Subject,Run,Task,Accuracy,Precision,Recall,F1
S038,,S038: Left vs Right Fists,1.0,1.0,1.0,1.0
S039,,S039: Real vs Imagined Fists,0.7407,0.65,1.0,0.7879
S039,,S039: Left vs Right Fists,1.0,1.0,1.0,1.0
S040,,S040: Real vs Imagined Fists,0.4074,0.4,0.4615,0.4286
S040,,S040: Left vs Right Fists,1.0,1.0,1.0,1.0
S041,,S041: Real vs Imagined Fists,0.7692,0.6842,1.0,0.8125
S041,,S041: Left vs Right Fists,1.0,1.0,1.0,1.0
S042,,S042: Real vs Imagined Fists,0.7778,1.0,0.5385,0.7
S042,,S042: Left vs Right Fists,1.0,1.0,1.0,1.0
S043,,S043: Real vs Imagined Fists,1.0,1.0,1.0,1.0
S043,,S043: Left vs Right Fists,1.0,1.0,1.0,1.0
S044,,S044: Real vs Imagined Fists,1.0,1.0,1.0,1.0
S044,,S044: Left vs Right Fists,1.0,1.0,1.0,1.0
S045,,S045: Real vs Imagined Fists,0.8889,0.9167,0.8462,0.88
S045,,S045: Left vs Right Fists,1.0,1.0,1.0,1.0
S046,,S046: Real vs Imagined Fists,1.0,1.0,1.0,1.0
S046,,S046: Left vs Right Fists,0.963,0.9286,1.0,0.963
S047,,S047: Real vs Imagined Fists,0.8889,0.9167,0.8462,0.88
S047,,S047: Left vs Right Fists,1.0,1.0,1.0,1.0
S048,,S048: Real vs Imagined Fists,0.5556,0.5294,0.6923,0.6
S048,,S048: Left vs Right Fists,1.0,1.0,1.0,1.0
S049,,S049: Real vs Imagined Fists,0.6667,0.7,0.5385,0.6087
S049,,S049: Left vs Right Fists,1.0,1.0,1.0,1.0
S050,,S050: Real vs Imagined Fists,0.8889,0.8571,0.9231,0.8889
S050,,S050: Left vs Right Fists,1.0,1.0,1.0,1.0
S051,,S051: Real vs Imagined Fists,0.7778,0.8333,0.7143,0.7692
S051,,S051: Left vs Right Fists,1.0,1.0,1.0,1.0
S052,,S052: Real vs Imagined Fists,0.963,0.9286,1.0,0.963
S052,,S052: Left vs Right Fists,1.0,1.0,1.0,1.0
S053,,S053: Real vs Imagined Fists,1.0,1.0,1.0,1.0
S053,,S053: Left vs Right Fists,1.0,1.0,1.0,1.0
S054,,S054: Real vs Imagined Fists,0.7778,1.0,0.5385,0.7
S054,,S054: Left vs Right Fists,1.0,1.0,1.0,1.0
S055,,S055: Real vs Imagined Fists,0.7778,0.7692,0.7692,0.7692
S055,,S055: Left vs Right Fists,1.0,1.0,1.0,1.0
S056,,S056: Real vs Imagined Fists,0.8889,0.8125,1.0,0.8966
S056,,S056: Left vs Right Fists,1.0,1.0,1.0,1.0
S057,,S057: Real vs Imagined Fists,0.8519,0.7647,1.0,0.8667
S057,,S057: Left vs Right Fists,1.0,1.0,1.0,1.0
S058,,S058: Real vs Imagined Fists,0.6667,0.625,0.7692,0.6897
S058,,S058: Left vs Right Fists,1.0,1.0,1.0,1.0
S059,,S059: Real vs Imagined Fists,0.8148,0.8333,0.7692,0.8
S059,,S059: Left vs Right Fists,1.0,1.0,1.0,1.0
S060,,S060: Real vs Imagined Fists,0.9259,0.8667,1.0,0.9286
S060,,S060: Left vs Right Fists,1.0,1.0,1.0,1.0
S061,,S061: Real vs Imagined Fists,0.8889,0.9167,0.8462,0.88
S061,,S061: Left vs Right Fists,1.0,1.0,1.0,1.0
S062,,S062: Real vs Imagined Fists,0.6296,0.5652,1.0,0.7222
S062,,S062: Left vs Right Fists,0.8889,1.0,0.7692,0.8696
S063,,S063: Real vs Imagined Fists,0.963,1.0,0.9231,0.96
S063,,S063: Left vs Right Fists,1.0,1.0,1.0,1.0
S064,,S064: Real vs Imagined Fists,0.6154,0.5882,0.7692,0.6667
S064,,S064: Left vs Right Fists,1.0,1.0,1.0,1.0
S065,,S065: Real vs Imagined Fists,0.7407,1.0,0.4615,0.6316
S065,,S065: Left vs Right Fists,0.963,0.9286,1.0,0.963
S066,,S066: Real vs Imagined Fists,0.9259,1.0,0.8462,0.9167
S066,,S066: Left vs Right Fists,1.0,1.0,1.0,1.0
S067,,S067: Real vs Imagined Fists,0.7778,1.0,0.5385,0.7
S067,,S067: Left vs Right Fists,1.0,1.0,1.0,1.0
S068,,S068: Real vs Imagined Fists,0.8889,0.8125,1.0,0.8966
S068,,S068: Left vs Right Fists,1.0,1.0,1.0,1.0
S069,,S069: Real vs Imagined Fists,0.8148,0.9,0.6923,0.7826
S069,,S069: Left vs Right Fists,1.0,1.0,1.0,1.0
S070,,S070: Real vs Imagined Fists,0.6667,1.0,0.3077,0.4706
S070,,S070: Left vs Right Fists,1.0,1.0,1.0,1.0
S071,,S071: Real vs Imagined Fists,0.9259,0.9231,0.9231,0.9231
S071,,S071: Left vs Right Fists,1.0,1.0,1.0,1.0
S072,,S072: Real vs Imagined Fists,0.8462,0.9091,0.7692,0.8333
S072,,S072: Left vs Right Fists,1.0,1.0,1.0,1.0
S073,,S073: Real vs Imagined Fists,0.5,0.5,0.0769,0.1333
S073,,S073: Left vs Right Fists,1.0,1.0,1.0,1.0
S074,,S074: Real vs Imagined Fists,0.7692,0.8182,0.6923,0.75
S074,,S074: Left vs Right Fists,1.0,1.0,1.0,1.0
S075,,S075: Real vs Imagined Fists,0.963,0.9286,1.0,0.963
S075,,S075: Left vs Right Fists,1.0,1.0,1.0,1.0
S076,,S076: Real vs Imagined Fists,0.6923,1.0,0.3846,0.5556
S076,,S076: Left vs Right Fists,1.0,1.0,1.0,1.0
S077,,S077: Real vs Imagined Fists,0.7407,0.65,1.0,0.7879
S077,,S077: Left vs Right Fists,1.0,1.0,1.0,1.0
S078,,S078: Real vs Imagined Fists,0.7778,0.8182,0.6923,0.75
S078,,S078: Left vs Right Fists,0.963,0.9286,1.0,0.963
S079,,S079: Real vs Imagined Fists,0.8148,0.7222,1.0,0.8387
S079,,S079: Left vs Right Fists,1.0,1.0,1.0,1.0
S080,,S080: Real vs Imagined Fists,0.8148,0.75,0.9231,0.8276
S080,,S080: Left vs Right Fists,1.0,1.0,1.0,1.0
S081,,S081: Real vs Imagined Fists,0.963,1.0,0.9231,0.96
S081,,S081: Left vs Right Fists,1.0,1.0,1.0,1.0
S082,,S082: Real vs Imagined Fists,0.9259,0.9231,0.9231,0.9231
S082,,S082: Left vs Right Fists,1.0,1.0,1.0,1.0
S083,,S083: Real vs Imagined Fists,0.7778,0.8182,0.6923,0.75
S083,,S083: Left vs Right Fists,1.0,1.0,1.0,1.0
S084,,S084: Real vs Imagined Fists,0.8519,0.7647,1.0,0.8667
S084,,S084: Left vs Right Fists,1.0,1.0,1.0,1.0
S085,,S085: Real vs Imagined Fists,0.5926,0.5556,0.7692,0.6452
S085,,S085: Left vs Right Fists,1.0,1.0,1.0,1.0
S086,,S086: Real vs Imagined Fists,0.5926,0.5625,0.6923,0.6207
S086,,S086: Left vs Right Fists,0.9259,0.875,1.0,0.9333
S087,,S087: Real vs Imagined Fists,0.8519,0.9091,0.7692,0.8333
S087,,S087: Left vs Right Fists,1.0,1.0,1.0,1.0
S088,,S088: Real vs Imagined Fists,0.9429,0.8947,1.0,0.9444
S088,,S088: Left vs Right Fists,0.9714,1.0,0.9412,0.9697
S089,,S089: Real vs Imagined Fists,0.8333,1.0,0.6429,0.7826
S089,,S089: Left vs Right Fists,1.0,1.0,1.0,1.0
S090,,S090: Real vs Imagined Fists,0.7778,0.8889,0.6154,0.7273
S090,,S090: Left vs Right Fists,1.0,1.0,1.0,1.0
S091,,S091: Real vs Imagined Fists,1.0,1.0,1.0,1.0
S091,,S091: Left vs Right Fists,1.0,1.0,1.0,1.0
S092,,S092: Real vs Imagined Fists,0.9429,1.0,0.8824,0.9375
S092,,S092: Left vs Right Fists,1.0,1.0,1.0,1.0
S093,,S093: Real vs Imagined Fists,0.8148,0.9,0.6923,0.7826
S093,,S093: Left vs Right Fists,1.0,1.0,1.0,1.0
S094,,S094: Real vs Imagined Fists,0.8148,0.9,0.6923,0.7826
S094,,S094: Left vs Right Fists,0.963,0.9286,1.0,0.963
S095,,S095: Real vs Imagined Fists,0.7778,0.7059,0.9231,0.8
S095,,S095: Left vs Right Fists,1.0,1.0,1.0,1.0
S096,,S096: Real vs Imagined Fists,0.5185,0.5,0.3077,0.381
S096,,S096: Left vs Right Fists,0.963,0.9286,1.0,0.963
S097,,S097: Real vs Imagined Fists,0.8519,1.0,0.6923,0.8182
S097,,S097: Left vs Right Fists,0.9259,0.8667,1.0,0.9286
S098,,S098: Real vs Imagined Fists,0.963,0.9286,1.0,0.963
S098,,S098: Left vs Right Fists,1.0,1.0,1.0,1.0
S099,,S099: Real vs Imagined Fists,0.8148,1.0,0.6154,0.7619
S099,,S099: Left vs Right Fists,1.0,1.0,1.0,1.0
S100,,S100: Real vs Imagined Fists,0.8636,0.7857,1.0,0.88
S100,,S100: Left vs Right Fists,1.0,1.0,1.0,1.0
S101,,S101: Real vs Imagined Fists,0.5926,0.5417,1.0,0.7027
S101,,S101: Left vs Right Fists,1.0,1.0,1.0,1.0
S102,,S102: Real vs Imagined Fists,0.8077,0.75,0.9231,0.8276
S102,,S102: Left vs Right Fists,0.9615,0.9286,1.0,0.963
S103,,S103: Real vs Imagined Fists,0.8889,0.9167,0.8462,0.88
S103,,S103: Left vs Right Fists,1.0,1.0,1.0,1.0
S104,,S104: Real vs Imagined Fists,0.7778,0.7333,0.8462,0.7857
S104,,S104: Left vs Right Fists,1.0,1.0,1.0,1.0
S105,,S105: Real vs Imagined Fists,0.8148,0.7222,1.0,0.8387
S105,,S105: Left vs Right Fists,1.0,1.0,1.0,1.0
